Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  94%|███████████████████████████▏ | 71922/76677 [40:52<01:34, 50.47it/s]
  fake:  94%|███████████████████████████▏ | 71928/76677 [40:52<01:40, 47.08it/s]
  fake:  94%|███████████████████████████▏ | 71933/76677 [40:52<01:40, 47.18it/s]
  fake:  94%|███████████████████████████▏ | 71938/76677 [40:52<01:41, 46.51it/s]
  fake:  94%|███████████████████████████▏ | 71943/76677 [40:52<01:43, 45.83it/s]
  fake:  94%|███████████████████████████▏ | 71948/76677 [40:52<01:43, 45.64it/s]
  fake:  94%|███████████████████████████▏ | 71953/76677 [40:52<01:42, 46.20it/s]
  fake:  94%|███████████████████████████▏ | 71958/76677 [40:52<01:45, 44.81it/s]
  fake:  94%|███████████████████████████▏ | 71963/76677 [40:53<01:45, 44.77it/s]
  fake:  94%|███████████████████████████▏ | 71968/76677 [40:53<01:52, 42.03it/s]
  fake:  94%|███████████████████████████▏ | 71973/76677 [40:53<01:51, 42.20it/s]
  fake:  94%|███████████████████████████▏ | 71978/76677 [40:53<01:48, 43.19it/s]
  fake:  94%|███████████████████████████▏ | 71983/76677 [40:53<01:52, 41.68it/s]
  fake:  94%|███████████████████████████▏ | 71988/76677 [40:53<02:34, 30.40it/s]
