Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  82%|███████████████████████▋     | 62581/76676 [29:34<07:08, 32.87it/s]
  fake:  82%|███████████████████████▋     | 62585/76676 [29:34<07:07, 32.96it/s]
  fake:  82%|███████████████████████▋     | 62589/76676 [29:34<07:07, 32.94it/s]
  fake:  82%|███████████████████████▋     | 62593/76676 [29:34<07:07, 32.91it/s]
  fake:  82%|███████████████████████▋     | 62597/76676 [29:34<07:15, 32.29it/s]
  fake:  82%|███████████████████████▋     | 62601/76676 [29:34<07:14, 32.38it/s]
  fake:  82%|███████████████████████▋     | 62605/76676 [29:35<07:16, 32.23it/s]
  fake:  82%|███████████████████████▋     | 62609/76676 [29:35<07:10, 32.67it/s]
  fake:  82%|███████████████████████▋     | 62613/76676 [29:35<07:14, 32.40it/s]
  fake:  82%|███████████████████████▋     | 62617/76676 [29:35<07:03, 33.21it/s]
  fake:  82%|███████████████████████▋     | 62621/76676 [29:35<06:56, 33.76it/s]
  fake:  82%|███████████████████████▋     | 62625/76676 [29:35<06:55, 33.85it/s]
  fake:  82%|███████████████████████▋     | 62629/76676 [29:35<06:50, 34.18it/s]
  fake:  82%|███████████████████████▋     | 62633/76676 [29:35<06:50, 34.23it/s]
  fake:  82%|███████████████████████▋     | 62637/76676 [29:36<06:49, 34.25it/s]
  fake:  82%|███████████████████████▋     | 62641/76676 [29:36<06:37, 35.31it/s]
  fake:  82%|███████████████████████▋     | 62645/76676 [29:36<06:41, 34.93it/s]
  fake:  82%|███████████████████████▋     | 62649/76676 [29:36<06:38, 35.18it/s]
  fake:  82%|███████████████████████▋     | 62653/76676 [29:36<06:36, 35.35it/s]
  fake:  82%|███████████████████████▋     | 62657/76676 [29:36<06:28, 36.09it/s]
  fake:  82%|███████████████████████▋     | 62661/76676 [29:36<06:30, 35.91it/s]
  fake:  82%|███████████████████████▋     | 62665/76676 [29:36<06:31, 35.80it/s]
  fake:  82%|███████████████████████▋     | 62669/76676 [29:36<06:24, 36.40it/s]
  fake:  82%|███████████████████████▋     | 62673/76676 [29:37<06:33, 35.61it/s]
  fake:  82%|███████████████████████▋     | 62677/76676 [29:37<06:36, 35.31it/s]
  fake:  82%|███████████████████████▋     | 62681/76676 [29:37<06:42, 34.77it/s]
