Output : /root/normalized/genimage
Size   : 256×256  method=bilinear
  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:  18%|█████▍                        | 9119/50000 [10:10<46:03, 14.79it/s]
  real:  18%|█████▍                        | 9121/50000 [10:10<46:53, 14.53it/s]
  real:  18%|█████▍                        | 9123/50000 [10:10<44:38, 15.26it/s]
  real:  18%|█████▍                        | 9125/50000 [10:10<41:42, 16.33it/s]
  real:  18%|█████▍                        | 9127/50000 [10:10<39:41, 17.16it/s]
  real:  18%|█████▍                        | 9129/50000 [10:10<39:08, 17.41it/s]
  real:  18%|█████▍                        | 9131/50000 [10:10<42:03, 16.19it/s]
  real:  18%|█████▍                        | 9133/50000 [10:10<42:11, 16.15it/s]
  real:  18%|█████▍                        | 9135/50000 [10:11<41:25, 16.44it/s]
  real:  18%|█████▍                        | 9137/50000 [10:11<41:29, 16.41it/s]
  real:  18%|█████▍                        | 9139/50000 [10:11<42:21, 16.08it/s]
  real:  18%|█████▍                        | 9142/50000 [10:11<54:50, 12.42it/s]
  real:  18%|█████▍                        | 9145/50000 [10:11<48:18, 14.10it/s]
  real:  18%|█████▍                        | 9147/50000 [10:11<46:46, 14.56it/s]
  real:  18%|█████▍                        | 9149/50000 [10:12<44:20, 15.35it/s]
  real:  18%|█████▍                        | 9151/50000 [10:12<42:15, 16.11it/s]
  real:  18%|█████▍                        | 9153/50000 [10:12<51:45, 13.16it/s]
  real:  18%|█████▍                        | 9155/50000 [10:12<49:48, 13.67it/s]
  real:  18%|█████▍                        | 9157/50000 [10:12<45:15, 15.04it/s]
  real:  18%|█████▍                        | 9159/50000 [10:12<45:20, 15.01it/s]
  real:  18%|█████▍                        | 9161/50000 [10:12<42:18, 16.09it/s]
  real:  18%|█████▍                        | 9163/50000 [10:12<41:13, 16.51it/s]
  real:  18%|█████▍                        | 9165/50000 [10:13<40:20, 16.87it/s]
  real:  18%|█████▌                        | 9167/50000 [10:13<40:00, 17.01it/s]
  real:  18%|█████▌                        | 9169/50000 [10:13<38:30, 17.67it/s]
  real:  18%|█████▌                        | 9171/50000 [10:13<38:28, 17.69it/s]
  real:  18%|█████▌                        | 9173/50000 [10:13<38:03, 17.88it/s]
  real:  18%|█████▌                        | 9175/50000 [10:13<37:40, 18.06it/s]
  real:  18%|█████▌                        | 9177/50000 [10:13<37:38, 18.07it/s]
  real:  18%|█████▌                        | 9179/50000 [10:13<39:11, 17.36it/s]
  real:  18%|█████▌                        | 9181/50000 [10:13<41:02, 16.58it/s]
  real:  18%|█████▌                        | 9183/50000 [10:14<40:07, 16.95it/s]
  real:  18%|█████▌                        | 9185/50000 [10:14<41:47, 16.28it/s]
  real:  18%|█████▌                        | 9187/50000 [10:14<41:35, 16.35it/s]
  real:  18%|█████▌                        | 9190/50000 [10:14<38:43, 17.56it/s]
  real:  18%|█████▌                        | 9192/50000 [10:14<37:48, 17.99it/s]
  real:  18%|█████▌                        | 9194/50000 [10:14<38:38, 17.60it/s]
  real:  18%|█████▌                        | 9196/50000 [10:14<38:03, 17.87it/s]
  real:  18%|█████▌                        | 9198/50000 [10:14<37:46, 18.00it/s]
  real:  18%|█████▌                        | 9200/50000 [10:15<36:40, 18.54it/s]
  real:  18%|█████▌                        | 9202/50000 [10:15<36:16, 18.74it/s]
  real:  18%|█████▌                        | 9204/50000 [10:15<37:00, 18.37it/s]
  real:  18%|█████▌                        | 9206/50000 [10:15<37:33, 18.10it/s]
  real:  18%|█████▌                        | 9209/50000 [10:15<37:43, 18.02it/s]
  real:  18%|█████▌                        | 9211/50000 [10:15<37:35, 18.09it/s]
  real:  18%|█████▌                        | 9213/50000 [10:15<39:41, 17.13it/s]
  real:  18%|█████▌                        | 9215/50000 [10:15<39:56, 17.02it/s]
  real:  18%|█████▌                        | 9217/50000 [10:16<40:12, 16.91it/s]
  real:  18%|█████▌                        | 9219/50000 [10:16<41:26, 16.40it/s]
  real:  18%|█████▌                        | 9221/50000 [10:16<43:51, 15.50it/s]
  real:  18%|█████▌                        | 9223/50000 [10:16<41:41, 16.30it/s]
  real:  18%|█████▌                        | 9225/50000 [10:16<43:51, 15.50it/s]
  real:  18%|█████▏                      | 9227/50000 [10:16<1:01:56, 10.97it/s]
  real:  18%|█████▌                        | 9230/50000 [10:17<52:09, 13.03it/s]
  real:  18%|█████▌                        | 9232/50000 [10:17<49:16, 13.79it/s]
  real:  18%|█████▌                        | 9234/50000 [10:17<46:56, 14.47it/s]
  real:  18%|█████▌                        | 9236/50000 [10:17<45:26, 14.95it/s]
  real:  18%|█████▌                        | 9238/50000 [10:17<45:27, 14.95it/s]
  real:  18%|█████▌                        | 9240/50000 [10:17<42:52, 15.84it/s]
  real:  18%|█████▌                        | 9242/50000 [10:17<42:38, 15.93it/s]
  real:  18%|█████▌                        | 9245/50000 [10:17<39:04, 17.38it/s]
  real:  18%|█████▌                        | 9247/50000 [10:18<38:42, 17.55it/s]
  real:  18%|█████▌                        | 9249/50000 [10:18<37:28, 18.12it/s]
  real:  19%|█████▌                        | 9251/50000 [10:18<37:59, 17.88it/s]
  real:  19%|█████▌                        | 9253/50000 [10:18<37:17, 18.21it/s]
  real:  19%|█████▌                        | 9255/50000 [10:18<38:32, 17.62it/s]
  real:  19%|█████▌                        | 9257/50000 [10:18<39:29, 17.19it/s]
  real:  19%|█████▌                        | 9259/50000 [10:18<38:32, 17.62it/s]
  real:  19%|█████▌                        | 9261/50000 [10:18<41:45, 16.26it/s]
  real:  19%|█████▌                        | 9263/50000 [10:18<42:44, 15.88it/s]
  real:  19%|█████▌                        | 9265/50000 [10:19<44:34, 15.23it/s]
  real:  19%|█████▌                        | 9267/50000 [10:19<44:06, 15.39it/s]
  real:  19%|█████▌                        | 9269/50000 [10:19<43:07, 15.74it/s]
  real:  19%|█████▌                        | 9271/50000 [10:19<42:42, 15.89it/s]
  real:  19%|█████▌                        | 9273/50000 [10:19<43:22, 15.65it/s]
  real:  19%|█████▌                        | 9275/50000 [10:19<46:14, 14.68it/s]
  real:  19%|█████▌                        | 9277/50000 [10:19<44:42, 15.18it/s]
  real:  19%|█████▌                        | 9279/50000 [10:19<42:25, 16.00it/s]
  real:  19%|█████▌                        | 9281/50000 [10:20<44:01, 15.42it/s]
  real:  19%|█████▌                        | 9283/50000 [10:20<46:24, 14.62it/s]
  real:  19%|█████▌                        | 9285/50000 [10:20<43:06, 15.74it/s]
  real:  19%|█████▌                        | 9287/50000 [10:20<44:42, 15.18it/s]
  real:  19%|█████▌                        | 9289/50000 [10:20<43:51, 15.47it/s]
  real:  19%|█████▌                        | 9291/50000 [10:20<42:48, 15.85it/s]
  real:  19%|█████▌                        | 9293/50000 [10:20<42:09, 16.09it/s]
  real:  19%|█████▌                        | 9295/50000 [10:21<42:15, 16.05it/s]
  real:  19%|█████▌                        | 9297/50000 [10:21<43:56, 15.44it/s]
  real:  19%|█████▌                        | 9299/50000 [10:21<48:21, 14.03it/s]
  real:  19%|█████▌                        | 9301/50000 [10:21<48:14, 14.06it/s]
  real:  19%|█████▌                        | 9303/50000 [10:21<46:25, 14.61it/s]
  real:  19%|█████▌                        | 9305/50000 [10:21<44:17, 15.31it/s]
  real:  19%|█████▏                      | 9307/50000 [10:22<1:01:28, 11.03it/s]
  real:  19%|█████▌                        | 9309/50000 [10:22<53:47, 12.61it/s]
  real:  19%|█████▌                        | 9311/50000 [10:22<47:53, 14.16it/s]
  real:  19%|█████▌                        | 9313/50000 [10:22<46:07, 14.70it/s]
  real:  19%|█████▌                        | 9315/50000 [10:22<44:35, 15.21it/s]
  real:  19%|█████▌                        | 9317/50000 [10:22<42:39, 15.89it/s]
  real:  19%|█████▌                        | 9320/50000 [10:22<38:06, 17.79it/s]
  real:  19%|█████▌                        | 9322/50000 [10:22<37:04, 18.29it/s]
  real:  19%|█████▌                        | 9324/50000 [10:22<36:36, 18.52it/s]
  real:  19%|█████▌                        | 9326/50000 [10:23<37:50, 17.92it/s]
  real:  19%|█████▌                        | 9328/50000 [10:23<38:49, 17.46it/s]
  real:  19%|█████▌                        | 9330/50000 [10:23<38:31, 17.59it/s]
  real:  19%|█████▌                        | 9333/50000 [10:23<35:23, 19.15it/s]
  real:  19%|█████▌                        | 9335/50000 [10:23<37:03, 18.29it/s]
  real:  19%|█████▌                        | 9337/50000 [10:23<36:50, 18.39it/s]
  real:  19%|█████▌                        | 9339/50000 [10:23<36:35, 18.52it/s]
  real:  19%|█████▌                        | 9341/50000 [10:23<36:07, 18.75it/s]
  real:  19%|█████▌                        | 9343/50000 [10:23<35:53, 18.88it/s]
  real:  19%|█████▌                        | 9345/50000 [10:24<38:11, 17.74it/s]
  real:  19%|█████▌                        | 9347/50000 [10:24<37:43, 17.96it/s]
  real:  19%|█████▌                        | 9349/50000 [10:24<48:23, 14.00it/s]
  real:  19%|█████▌                        | 9351/50000 [10:24<48:01, 14.11it/s]
  real:  19%|█████▌                        | 9353/50000 [10:24<47:16, 14.33it/s]
  real:  19%|█████▌                        | 9355/50000 [10:24<48:00, 14.11it/s]
  real:  19%|█████▌                        | 9357/50000 [10:24<44:22, 15.27it/s]
  real:  19%|█████▌                        | 9359/50000 [10:25<41:50, 16.19it/s]
  real:  19%|█████▌                        | 9361/50000 [10:25<39:35, 17.11it/s]
  real:  19%|█████▌                        | 9363/50000 [10:25<41:47, 16.21it/s]
  real:  19%|█████▌                        | 9365/50000 [10:25<45:14, 14.97it/s]
  real:  19%|█████▌                        | 9367/50000 [10:25<47:41, 14.20it/s]
  real:  19%|█████▌                        | 9369/50000 [10:25<45:28, 14.89it/s]
  real:  19%|█████▌                        | 9371/50000 [10:25<52:09, 12.98it/s]
  real:  19%|█████▌                        | 9373/50000 [10:26<48:16, 14.03it/s]
  real:  19%|█████▋                        | 9375/50000 [10:26<55:54, 12.11it/s]
